id,prod_type,n_items,slot
ievwveyxrfjsjpdvbpiprrkk,13,18,9
cxlqxtuxtxljaxfezkmngkwz,8,14,20
ifhmgpxxuxtueeajfbjkxlln,52,10,13
ybgkqdgcwtxlcazctahdrgmz,12,29,18
qhsuavmwphhgunhuvmasacjq,9,11,12
mulewvpnrrdlhvypwycmvdsb,15,27,28
zhqdlfgxjplauamcqshkgdwk,27,13,3
svbufscspedntynmmsfoknes,36,16,29
emvjpwljxzaxmpdybcfdukys,21,25,6
icspzysiasubdebbsmotdjed,38,13,14
emvjpwljxzaxmpdybcfdukys,21,18,3
cugvbfatckzgcejqggicyirn,54,28,25
ppplmozbemlngttzobxkpnxf,25,18,25
oyndnlzksxwfakllhhzjofum,35,17,14
yfggronmbeaicvnqesiclcab,46,26,29
faavtgufqyuqeejksrqwwhak,6,11,20
maxaojqkznizhmdumfnpjozw,24,28,20
szoklzgycndrwaqfcpzihrru,4,11,11
hajuaqxmpcbjndyyubrbucci,44,16,28
mhmyefdvyexhitpksgsrqgmj,16,26,29
xbunshpqsdayvghpmikvhixg,14,21,22
xbunshpqsdayvghpmikvhixg,14,18,25
xbunshpqsdayvghpmikvhixg,14,17,19
kpvhrhtwwqleovjaaxzbhxhf,31,17,22
zfrhlnsxklkwcmvttsvxruqb,19,22,4
qhsuavmwphhgunhuvmasacjq,9,15,4
kpvhrhtwwqleovjaaxzbhxhf,31,11,25
oyndnlzksxwfakllhhzjofum,35,13,15
xrtpuptpgletjqkwxbrbhvpj,10,10,16
yfggronmbeaicvnqesiclcab,46,25,26
rplspltzyvesemdvvgdhkcwb,51,26,23
jfwhyznngdtdwqvpfvlfhkrn,34,26,22
qhsuavmwphhgunhuvmasacjq,9,24,15
pewirfcihyxgosomurtjqhqk,32,24,11
vweimvzdmiearzknlcliypdz,28,25,28
icspzysiasubdebbsmotdjed,38,25,23
fugyswfadgiwpxkmbcsafrkz,42,28,20
bayooxkvppbvxqycnrqnmhdl,50,22,24
ifhmgpxxuxtueeajfbjkxlln,52,11,18
icspzysiasubdebbsmotdjed,38,13,14
vweimvzdmiearzknlcliypdz,28,24,20
airwugfhjdvuwpslyihowrag,22,29,3
zhqdlfgxjplauamcqshkgdwk,27,26,30
bhoqjoxnipluugdztlzydjqb,53,25,18
jtkvcfqcyqdnwxfpiyogycle,47,19,10
ojajazeprbueltusfnzgchqx,56,18,23
fugyswfadgiwpxkmbcsafrkz,42,23,10
jfwhyznngdtdwqvpfvlfhkrn,34,13,22
bayooxkvppbvxqycnrqnmhdl,50,20,20
hajuaqxmpcbjndyyubrbucci,44,25,22
ojajazeprbueltusfnzgchqx,56,27,7
airwugfhjdvuwpslyihowrag,22,13,9
ifeyctsxmctxkvgcteytnhcq,30,17,10
icspzysiasubdebbsmotdjed,38,27,20
dqhtweenvqazdsloyqwzryaw,17,19,27
aapdrcumbbdqhieivorqbcco,2,15,2
airwugfhjdvuwpslyihowrag,22,21,18
obgrvdzzvrplhlmjpbcabvtz,39,17,4
nmkthlfbougsygljvwesltly,49,20,30
fsdgubcuohmkwvabrwiyctom,57,26,28
kitmwnuuxhbgfxytuztwhkcf,3,25,27
mhmyefdvyexhitpksgsrqgmj,16,27,3
pewirfcihyxgosomurtjqhqk,32,15,28
gthhjulrywyjryfeewvafiyg,45,23,13
kpvhrhtwwqleovjaaxzbhxhf,31,25,11
qaolcgslunrnssfarfiereku,5,14,14
cwxoplbojtbaqhyxinupvkig,1,29,8
emvjpwljxzaxmpdybcfdukys,21,14,20
ievwveyxrfjsjpdvbpiprrkk,13,15,19
kpvhrhtwwqleovjaaxzbhxhf,31,23,23
maxaojqkznizhmdumfnpjozw,24,29,13
emvjpwljxzaxmpdybcfdukys,21,12,21
cugvbfatckzgcejqggicyirn,54,28,18
ppplmozbemlngttzobxkpnxf,25,24,11
jfwhyznngdtdwqvpfvlfhkrn,34,11,26
fsdgubcuohmkwvabrwiyctom,57,19,1
gyvrvmbkaqcvidmoaopwrgha,37,11,14
kitmwnuuxhbgfxytuztwhkcf,3,12,28
ppplmozbemlngttzobxkpnxf,25,15,20
maxaojqkznizhmdumfnpjozw,24,17,19
vbqtykhpuamhstlrhqevawwz,40,25,16
gthhjulrywyjryfeewvafiyg,45,18,8
nmkthlfbougsygljvwesltly,49,20,16
jfwhyznngdtdwqvpfvlfhkrn,34,11,5
ievwveyxrfjsjpdvbpiprrkk,13,13,4
ifhmgpxxuxtueeajfbjkxlln,52,20,15
svbufscspedntynmmsfoknes,36,19,19
icspzysiasubdebbsmotdjed,38,28,20
icspzysiasubdebbsmotdjed,38,22,7
hajuaqxmpcbjndyyubrbucci,44,21,2
qhsuavmwphhgunhuvmasacjq,9,11,5
emvjpwljxzaxmpdybcfdukys,21,26,7
szoklzgycndrwaqfcpzihrru,4,20,14
kpvhrhtwwqleovjaaxzbhxhf,31,13,6
fugyswfadgiwpxkmbcsafrkz,42,19,11
obgrvdzzvrplhlmjpbcabvtz,39,19,17
yfggronmbeaicvnqesiclcab,46,20,8
zxhegtgmexqnlmrcolsqfonx,43,21,25
ppplmozbemlngttzobxkpnxf,25,11,6
emvjpwljxzaxmpdybcfdukys,21,26,25
airwugfhjdvuwpslyihowrag,22,20,3
lvwoyujmvdqlgmumhmcgtqhb,48,26,4
icspzysiasubdebbsmotdjed,38,24,2
hajuaqxmpcbjndyyubrbucci,44,13,11
uwbkdbzqmhpiarcvotafzsrf,20,25,3
oyndnlzksxwfakllhhzjofum,35,18,6
cwxoplbojtbaqhyxinupvkig,1,13,19
uzzmfokbzkesxfkqdxqxpmdc,41,26,22
bhoqjoxnipluugdztlzydjqb,53,22,30
qhsuavmwphhgunhuvmasacjq,9,13,19
ppplmozbemlngttzobxkpnxf,25,24,21
ppplmozbemlngttzobxkpnxf,25,14,22
mulewvpnrrdlhvypwycmvdsb,15,20,11
vweimvzdmiearzknlcliypdz,28,15,2
icspzysiasubdebbsmotdjed,38,25,12
ifeyctsxmctxkvgcteytnhcq,30,18,29
